#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
WikiPathways	WP2263	Androgen receptor network in prostate cancer	4	109	1.0	0.0402	9606.ENSP00000266970,9606.ENSP00000332973,9606.ENSP00000368100,9606.ENSP00000449396	CDK2,SMAD3,RAD50,SMARCC2
Monarch	EFO:1002018	Bronchial disease	21	121	1.68	1.43e-24	9606.ENSP00000080059,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000339804,9606.ENSP00000344544,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000415049,9606.ENSP00000416696,9606.ENSP00000433205	HDAC7,IRF1,BACH2,RORA,IL1RL2,ERBB3,CAMK4,MED1,GSDMA,IL13,GLB1,D2HGDH,SMAD3,IL21R,TSLP,IKZF3,IL33,IL4R,GSDMB,RIC1,EMSY
Monarch	MONDO:0004979	Asthma	21	121	1.68	1.43e-24	9606.ENSP00000080059,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000339804,9606.ENSP00000344544,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000415049,9606.ENSP00000416696,9606.ENSP00000433205	HDAC7,IRF1,BACH2,RORA,IL1RL2,ERBB3,CAMK4,MED1,GSDMA,IL13,GLB1,D2HGDH,SMAD3,IL21R,TSLP,IKZF3,IL33,IL4R,GSDMB,RIC1,EMSY
Monarch	EFO:0010638	Atopic asthma	19	88	1.77	6.06e-24	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000339804,9606.ENSP00000344544,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000415049,9606.ENSP00000416696,9606.ENSP00000433205	IRF1,BACH2,RORA,IL1RL2,CAMK4,MED1,GSDMA,IL13,GLB1,D2HGDH,SMAD3,IL21R,TSLP,IKZF3,IL33,IL4R,GSDMB,RIC1,EMSY
Monarch	EFO:1002011	Adult onset asthma	12	53	1.79	1.46e-14	9606.ENSP00000080059,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000370842,9606.ENSP00000379111	HDAC7,IRF1,BACH2,RORA,IL1RL2,ERBB3,GLB1,D2HGDH,SMAD3,TSLP,IL33,IL4R
Monarch	EFO:0009941	Inhalant adrenergic use measurement	9	24	2.01	4.21e-12	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000355077,9606.ENSP00000379111,9606.ENSP00000415049	IRF1,BACH2,RORA,GLB1,D2HGDH,SMAD3,NSMCE1,IL4R,GSDMB
Monarch	EFO:0009942	Glucocorticoid use measurement	8	18	2.08	4.68e-11	9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000377668,9606.ENSP00000415049	BACH2,RORA,GLB1,D2HGDH,SMAD3,TSLP,SUOX,GSDMB
Monarch	EFO:0004842	Eosinophil count	20	734	0.87	2.16e-09	9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000301659,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000429309,9606.ENSP00000433205	CLC,CSF3,CYP27B1,IL5,IRF1,BACH2,RORA,IL1RL2,IL18RAP,GSDMA,GLB1,D2HGDH,SMAD3,IKZF3,RAD50,IL33,SUOX,IL4R,TPD52,EMSY
Monarch	EFO:0007991	Eosinophil percentage of leukocytes	15	336	1.09	2.30e-09	9606.ENSP00000221804,9606.ENSP00000228606,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264260,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000433205	CLC,CYP27B1,IRF1,BACH2,RORA,IL18RAP,GLB1,D2HGDH,SMAD3,IKZF3,RAD50,IL33,SUOX,IL4R,EMSY
Monarch	EFO:0000408	Disease	25	1373	0.7	9.15e-09	9606.ENSP00000080059,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000310447,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000339804,9606.ENSP00000344544,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000415049,9606.ENSP00000416696,9606.ENSP00000433205,9606.ENSP00000478179,9606.ENSP00000490767	HDAC7,IRF1,BACH2,RORA,IL1RL2,ERBB3,CAMK4,MED1,GSDMA,IL13,GLB1,GLS2,D2HGDH,STAT2,SMAD3,IL21R,TSLP,IKZF3,IL33,IL4R,GSDMB,RIC1,EMSY,CASP8AP2,ING5
Monarch	EFO:0007996	Eosinophil percentage of granulocytes	10	101	1.43	9.15e-09	9606.ENSP00000221804,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000368100,9606.ENSP00000433205	CLC,IRF1,BACH2,IL18RAP,GLB1,D2HGDH,SMAD3,IKZF3,RAD50,EMSY
Monarch	EFO:0004308	Leukocyte count	28	2057	0.57	2.54e-07	9606.ENSP00000080059,9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000246672,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000282356,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000348849,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000411532,9606.ENSP00000415049,9606.ENSP00000429309,9606.ENSP00000433205	HDAC7,CLC,CSF3,CYP27B1,IL5,IRF1,NR1D1,BACH2,RORA,IL1RL2,IL18RAP,CAMK4,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IKZF3,RPS26,RAD50,IL33,SUOX,IL4R,TOP2A,GSDMB,TPD52,EMSY
Monarch	EFO:0007010	Drug use measurement	14	403	0.98	2.54e-07	9606.ENSP00000080059,9606.ENSP00000228606,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000282356,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000355077,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000415049	HDAC7,CYP27B1,IRF1,BACH2,RORA,CAMK4,GLB1,D2HGDH,SMAD3,TSLP,NSMCE1,SUOX,IL4R,GSDMB
Monarch	HP:0000964	Eczema	12	265	1.09	2.67e-07	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000384126,9606.ENSP00000449396	IRF1,BACH2,RORA,GSDMA,IL13,GLB1,D2HGDH,SMAD3,SUOX,IL4R,LRRC32,SMARCC2
Monarch	EFO:0007987	Granulocyte count	22	1288	0.67	5.44e-07	9606.ENSP00000080059,9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000301659,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000411532,9606.ENSP00000429309,9606.ENSP00000433205	HDAC7,CLC,CSF3,CYP27B1,IL5,IRF1,BACH2,RORA,IL1RL2,IL18RAP,GSDMA,GLB1,D2HGDH,SMAD3,IKZF3,RAD50,IL33,SUOX,IL4R,TOP2A,TPD52,EMSY
Monarch	EFO:0004847	Age at onset	11	304	1.0	1.22e-05	9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000300651,9606.ENSP00000301659,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000368100,9606.ENSP00000379111,9606.ENSP00000380855,9606.ENSP00000415049	BACH2,RORA,MED1,GSDMA,D2HGDH,SMAD3,TSLP,RAD50,IL4R,PDCD1LG2,GSDMB
Monarch	EFO:0004586	Complete blood cell count	30	2849	0.46	1.34e-05	9606.ENSP00000080059,9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000246672,9606.ENSP00000254079,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000282356,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000348849,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000411532,9606.ENSP00000415049,9606.ENSP00000429309,9606.ENSP00000433205,9606.ENSP00000490767	HDAC7,CLC,CSF3,CYP27B1,IL5,IRF1,NR1D1,PPP1R1B,BACH2,RORA,IL1RL2,IL18RAP,CAMK4,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IKZF3,RPS26,RAD50,IL33,SUOX,IL4R,TOP2A,GSDMB,TPD52,EMSY,ING5
Monarch	EFO:0007994	Neutrophil percentage of granulocytes	7	91	1.32	4.09e-05	9606.ENSP00000221804,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000344544	CLC,IRF1,BACH2,IL18RAP,GLB1,D2HGDH,IKZF3
Monarch	EFO:0000246	Age	14	745	0.71	0.00027	9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000300658,9606.ENSP00000301659,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000348849,9606.ENSP00000368100,9606.ENSP00000379111,9606.ENSP00000380855,9606.ENSP00000415049	BACH2,RORA,CAMK4,MED1,PGAP3,GSDMA,D2HGDH,SMAD3,TSLP,RPS26,RAD50,IL4R,PDCD1LG2,GSDMB
Monarch	HP:0011122	Abnormality of skin physiology	12	524	0.8	0.00027	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000384126,9606.ENSP00000449396	IRF1,BACH2,RORA,GSDMA,IL13,GLB1,D2HGDH,SMAD3,SUOX,IL4R,LRRC32,SMARCC2
Monarch	EFO:0005090	Basophil count	10	361	0.88	0.00046	9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000368100,9606.ENSP00000379111	CLC,CSF3,IRF1,BACH2,IL18RAP,GLB1,D2HGDH,SMAD3,RAD50,IL4R
Monarch	HP:0010978	Abnormality of immune system physiology	18	1347	0.56	0.00064	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000265343,9606.ENSP00000267101,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000344544,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000384126,9606.ENSP00000416696,9606.ENSP00000449396	IRF1,BACH2,RORA,AFF4,ERBB3,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IL21R,IKZF3,SUOX,IL4R,LRRC32,RIC1,SMARCC2
Monarch	EFO:0004833	Neutrophil count	13	712	0.7	0.00088	9606.ENSP00000080059,9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000301659,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000344544,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000411532	HDAC7,CLC,CSF3,IRF1,BACH2,IL18RAP,GSDMA,GLB1,D2HGDH,IKZF3,RAD50,IL33,TOP2A
Monarch	HP:0012649	Increased inflammatory response	15	981	0.62	0.0011	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000265343,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000384126,9606.ENSP00000449396	IRF1,BACH2,RORA,AFF4,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IL21R,SUOX,IL4R,LRRC32,SMARCC2
Monarch	EFO:0007993	Lymphocyte percentage of leukocytes	9	320	0.89	0.0013	9606.ENSP00000080059,9606.ENSP00000225474,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000282356,9606.ENSP00000301659,9606.ENSP00000315768,9606.ENSP00000344544	HDAC7,CSF3,IRF1,BACH2,IL18RAP,CAMK4,GSDMA,STAT2,IKZF3
Monarch	HP:0002715	Abnormality of the immune system	19	1682	0.49	0.0029	9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000265343,9606.ENSP00000267101,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000338010,9606.ENSP00000344544,9606.ENSP00000348849,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000384126,9606.ENSP00000416696,9606.ENSP00000449396	IRF1,BACH2,RORA,AFF4,ERBB3,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IL21R,IKZF3,RPS26,SUOX,IL4R,LRRC32,RIC1,SMARCC2
Monarch	EFO:0004872	Inflammatory biomarker measurement	16	1226	0.55	0.0030	9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264260,9606.ENSP00000265343,9606.ENSP00000306920,9606.ENSP00000310447,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000338034,9606.ENSP00000368100,9606.ENSP00000379111,9606.ENSP00000449396	CLC,CSF3,CYP27B1,IRF1,BACH2,RORA,IL18RAP,AFF4,GLB1,GLS2,D2HGDH,SMAD3,SPRYD4,RAD50,IL4R,SMARCC2
Monarch	EFO:0004503	Hematological measurement	34	4592	0.31	0.0031	9606.ENSP00000080059,9606.ENSP00000221804,9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000246672,9606.ENSP00000254079,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000282356,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000306920,9606.ENSP00000315351,9606.ENSP00000315768,9606.ENSP00000332973,9606.ENSP00000344544,9606.ENSP00000348849,9606.ENSP00000368100,9606.ENSP00000370842,9606.ENSP00000377668,9606.ENSP00000379111,9606.ENSP00000387462,9606.ENSP00000395708,9606.ENSP00000398880,9606.ENSP00000411532,9606.ENSP00000415049,9606.ENSP00000415998,9606.ENSP00000429309,9606.ENSP00000433205,9606.ENSP00000490767	HDAC7,CLC,CSF3,CYP27B1,IL5,IRF1,NR1D1,PPP1R1B,BACH2,RORA,IL1RL2,IL18RAP,CAMK4,GSDMA,IL13,GLB1,D2HGDH,STAT2,SMAD3,IKZF3,RPS26,RAD50,IL33,SUOX,IL4R,ZBTB10,RAPGEF3,CDK12,TOP2A,GSDMB,SLC48A1,TPD52,EMSY,ING5
Monarch	EFO:0007614	Asthma exacerbation measurement	4	33	1.52	0.0036	9606.ENSP00000264260,9606.ENSP00000304915,9606.ENSP00000344544,9606.ENSP00000415049	IL18RAP,IL13,IKZF3,GSDMB
Monarch	EFO:0004579	Serum IgE measurement	3	15	1.74	0.0127	9606.ENSP00000304915,9606.ENSP00000368100,9606.ENSP00000379111	IL13,RAD50,IL4R
Monarch	EFO:0004587	Lymphocyte count	11	694	0.64	0.0155	9606.ENSP00000080059,9606.ENSP00000225474,9606.ENSP00000245414,9606.ENSP00000257749,9606.ENSP00000264260,9606.ENSP00000282356,9606.ENSP00000301659,9606.ENSP00000304915,9606.ENSP00000315768,9606.ENSP00000344544,9606.ENSP00000348849	HDAC7,CSF3,IRF1,BACH2,IL18RAP,CAMK4,GSDMA,IL13,STAT2,IKZF3,RPS26
Monarch	EFO:0000719	Temporal measurement	15	1351	0.48	0.0326	9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000282356,9606.ENSP00000300651,9606.ENSP00000300658,9606.ENSP00000301659,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000339804,9606.ENSP00000348849,9606.ENSP00000368100,9606.ENSP00000373272,9606.ENSP00000379111,9606.ENSP00000380855,9606.ENSP00000415049	BACH2,RORA,CAMK4,MED1,PGAP3,GSDMA,D2HGDH,SMAD3,TSLP,RPS26,RAD50,TRIM71,IL4R,PDCD1LG2,GSDMB
Monarch	EFO:0004747	Protein measurement	37	5856	0.24	0.0326	9606.ENSP00000080059,9606.ENSP00000228606,9606.ENSP00000245414,9606.ENSP00000246672,9606.ENSP00000254079,9606.ENSP00000257749,9606.ENSP00000261523,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000265343,9606.ENSP00000266970,9606.ENSP00000267101,9606.ENSP00000267116,9606.ENSP00000269582,9606.ENSP00000273130,9606.ENSP00000276893,9606.ENSP00000279441,9606.ENSP00000300651,9606.ENSP00000300658,9606.ENSP00000301659,9606.ENSP00000306920,9606.ENSP00000310447,9606.ENSP00000315351,9606.ENSP00000332973,9606.ENSP00000338034,9606.ENSP00000348849,9606.ENSP00000379111,9606.ENSP00000380855,9606.ENSP00000381008,9606.ENSP00000387462,9606.ENSP00000395708,9606.ENSP00000398880,9606.ENSP00000415049,9606.ENSP00000416696,9606.ENSP00000429309,9606.ENSP00000449396,9606.ENSP00000490767	HDAC7,CYP27B1,IRF1,NR1D1,PPP1R1B,BACH2,RORA,IL1RL2,IL18RAP,AFF4,CDK2,ERBB3,ANKRD52,PNMT,DYNC1LI1,UHRF2,MMP10,MED1,PGAP3,GSDMA,GLB1,GLS2,D2HGDH,SMAD3,SPRYD4,RPS26,IL4R,PDCD1LG2,MUC16,ZBTB10,RAPGEF3,CDK12,GSDMB,RIC1,TPD52,SMARCC2,ING5
DISEASES	DOID:2841	Asthma	9	40	1.79	5.64e-10	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842,9606.ENSP00000377724,9606.ENSP00000379111,9606.ENSP00000415049	IL4,IL5,RNASE3,IL13,TSLP,IL33,ORMDL3,IL4R,GSDMB
DISEASES	DOID:1205	Allergic disease	9	72	1.53	2.18e-08	9606.ENSP00000225474,9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000433205	CSF3,IL4,IL5,RNASE3,IL13,TSLP,IL33,IL4R,EMSY
DISEASES	DOID:4481	Allergic rhinitis	6	11	2.17	2.60e-08	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842	IL4,IL5,RNASE3,IL13,TSLP,IL33
DISEASES	DOID:999	Hypereosinophilic syndrome	6	11	2.17	2.60e-08	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842	IL4,IL5,RNASE3,IL13,TSLP,IL33
DISEASES	DOID:2914	Immune system disease	17	675	0.84	2.16e-07	9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000257749,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000267101,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000315768,9606.ENSP00000339804,9606.ENSP00000344544,9606.ENSP00000370842,9606.ENSP00000379111,9606.ENSP00000380855,9606.ENSP00000433205	CSF3,CYP27B1,IL4,IL5,BACH2,IL1RL2,IL18RAP,ERBB3,RNASE3,IL13,STAT2,TSLP,IKZF3,IL33,IL4R,PDCD1LG2,EMSY
DISEASES	DOID:0060496	Respiratory allergy	6	25	1.82	6.60e-07	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842	IL4,IL5,RNASE3,IL13,TSLP,IL33
DISEASES	DOID:9415	Allergic asthma	5	10	2.14	7.46e-07	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842	IL4,IL5,IL13,TSLP,IL33
DISEASES	DOID:3310	Atopic dermatitis	5	15	1.96	3.16e-06	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000433205	IL4,IL5,IL13,TSLP,EMSY
DISEASES	DOID:0050161	Lower respiratory tract disease	10	226	1.08	4.17e-06	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000245414,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842,9606.ENSP00000377724,9606.ENSP00000379111,9606.ENSP00000415049	IL4,IL5,IRF1,RNASE3,IL13,TSLP,IL33,ORMDL3,IL4R,GSDMB
DISEASES	DOID:2723	Dermatitis	7	74	1.41	5.08e-06	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000264257,9606.ENSP00000304915,9606.ENSP00000310447,9606.ENSP00000339804,9606.ENSP00000433205	IL4,IL5,IL1RL2,IL13,GLS2,TSLP,EMSY
DISEASES	DOID:10459	Common cold	4	5	2.34	5.43e-06	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915,9606.ENSP00000339804	IL4,IL5,IL13,TSLP
DISEASES	DOID:9500	Leukocyte disease	7	77	1.4	5.83e-06	9606.ENSP00000225474,9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000370842	CSF3,IL4,IL5,RNASE3,IL13,TSLP,IL33
DISEASES	DOID:9498	Pulmonary eosinophilia	3	4	2.31	0.00035	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915	IL4,IL5,IL13
DISEASES	DOID:0060502	Gastrointestinal allergy	4	25	1.64	0.00075	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915,9606.ENSP00000339804	IL4,IL5,IL13,TSLP
DISEASES	DOID:9360	Intrinsic asthma	3	8	2.01	0.0015	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915	IL4,IL5,IL13
DISEASES	DOID:1395	Schistosomiasis	3	9	1.96	0.0017	9606.ENSP00000231449,9606.ENSP00000302324,9606.ENSP00000304915	IL4,RNASE3,IL13
DISEASES	DOID:612	Primary immunodeficiency disease	10	470	0.77	0.0017	9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000257749,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000267101,9606.ENSP00000304915,9606.ENSP00000315768,9606.ENSP00000344544,9606.ENSP00000380855	CYP27B1,IL4,BACH2,IL1RL2,IL18RAP,ERBB3,IL13,STAT2,IKZF3,PDCD1LG2
DISEASES	DOID:74	Hematopoietic system disease	10	473	0.76	0.0017	9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915,9606.ENSP00000339804,9606.ENSP00000348849,9606.ENSP00000370842,9606.ENSP00000380855	CSF3,CYP27B1,IL4,IL5,RNASE3,IL13,TSLP,RPS26,IL33,PDCD1LG2
DISEASES	DOID:883	Parasitic helminthiasis infectious disease	4	32	1.53	0.0017	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000302324,9606.ENSP00000304915	IL4,IL5,RNASE3,IL13
DISEASES	DOID:6195	Conjunctivitis	3	11	1.87	0.0027	9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000304915	IL4,IL5,IL13
DISEASES	DOID:37	Skin disease	10	518	0.72	0.0033	9606.ENSP00000225474,9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000231454,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000304915,9606.ENSP00000310447,9606.ENSP00000339804,9606.ENSP00000433205	CSF3,CYP27B1,IL4,IL5,IL1RL2,ERBB3,IL13,GLS2,TSLP,EMSY
DISEASES	DOID:417	Autoimmune disease	8	317	0.84	0.0036	9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000264257,9606.ENSP00000264260,9606.ENSP00000267101,9606.ENSP00000304915,9606.ENSP00000344544,9606.ENSP00000380855	CYP27B1,IL4,IL1RL2,IL18RAP,ERBB3,IL13,IKZF3,PDCD1LG2
DISEASES	DOID:0060039	Autoimmune disease of skin and connective tissue	5	97	1.15	0.0052	9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000264257,9606.ENSP00000267101,9606.ENSP00000304915	CYP27B1,IL4,IL1RL2,ERBB3,IL13
DISEASES	DOID:986	Alopecia areata	4	47	1.37	0.0052	9606.ENSP00000228606,9606.ENSP00000231449,9606.ENSP00000267101,9606.ENSP00000304915	CYP27B1,IL4,ERBB3,IL13
